Parent Agency No.,No.,Name,Address,City,State,Latitude,Longitude,,
D1001,D1001FP,ACTS of Vance County,201 S William St,Henderson,NC,36.32569,-78.403458,,
D1002,D1002GH,Alliance Rehabilitative Care - Men,1020 County Home Rd,Henderson,NC,36.3201881,-78.3946617,,
D1005,D1005FP,Alston Chapel United Holy,1832 Alston Chapel Rd,Pittsboro,NC,35.7088751,-79.2215055,,
D1006,D1006FP,Anathoth House,315 Dabney Dr,Henderson,NC,36.3221517,-78.4187021,,
D1008,D1008FP,Area Congregations in Ministry,634 Roxboro Rd,Oxford,NC,36.3240512,-78.6077973,,
D1009,D1009FP,Believers United for Progress,1306 Fayetteville St,Durham,NC,35.978597,-78.900195,,
D1011,D1011FP,Belton Creek Baptist Church,4153 Hwy 96 S,Oxford,NC,36.404618,-78.685721,,
D1013,D1013FP,Birchwood Learning Center,416 Walton St,Durham,NC,35.9812758,-78.846854,,
D1014,D1014AS,Boys and Girls Club of Greater,1010 Martin Luther Pkwy,Durham,NC,35.9503675,-78.9251945,,
D1015,D1015FP,ata,242 Baptist Church Rd,Henderson,NC,36.365653,-78.34409,,
D1018,D1018FP,Catholic Charities,2020 Chapel Hill Rd Ste 30,Durham,D1075,35.9631,-78.9315,,
D1019,D1019FP,Cedar Grove Mt. Zion AME,5124 Hwy 86 N,Hillsborough,NC,36.168526,-79.131059,,
D1020,D1020FP,Chatham Out-Reach Alliance,40 Camp Dr,Pittsboro,NC,35.7240783,-79.1863239,,
D1021,D1021FP,Christian Assembly Emergency,5516 N Roxboro Rd,Durham,NC,35.927259,-78.951652,,
D1022,D1022FP,Christian Faith Center,101 Peachtree St,Creedmoor,NC,36.117852,-78.677201,,
D1023,D1023FP,Christian Help Center,122 Depot St,Roxboro,NC,36.3939645,-78.9825006,,
D1025,D1025FP,Church of Philadelphia,1309 Jackson St,Durham,NC,35.9954352,-78.9202996,,
D1026,D1026FP,CIP,103 South Drivers St. ,Durham,NC,35.957366,-78.821694,,
D1029,D1029FP,Cotton Memorial,511 N Chestnut St,Henderson,NC,36.3321526,-78.3997148,,
D1030,D1030DD,DD-Carr United Methodist,8200 NC 49 North,Cedar Grove,NC,36.2140321,-79.2191119,,
D1033,D1033FP,Divine Grace Fellowship,1500-A E Club Blvd Bldg 100,Durham,NC,36.0257375,-78.8545431,,
D1035,D1035SOF,Durham Center For Senior Life,406 Riggsbee Ave,Durham,NC,35.999206,-78.899862,,
D1037,D1037OTH,Durham Exchange Club,1717 Lawson St,Durham,NC,35.974353,-78.883365,,
D1038,D1038SH1,Durham Rescue Mission Ministries,1201 E Main St,Durham,NC,35.986812,-78.886742,,
D1038,D1038SH2,Durham Rescue Mission's Opportunity Place,507 E Knox St,Durham,NC,36.0133607,-78.8855612,,
D1040,D1040OTH,Durham Tech Community College,1637 Lawson St,Durham,NC,35.974398,-78.884033,,
D1041,D1041FP,Emanuel Tabernacle Holiness,2525 Atlantic St,Durham,NC,35.9693196,-78.903474,,
D1043,D1043FP,Faith Gospel Tabernacle,663 Troy St,Durham,NC,35.9766267,-78.8829114,,
D1045,D1045FP,Feed My Sheep of Durham Food,107 N Driver St,Durham,NC,35.9859983,-78.8780851,,
D1045,D1045TF,Feed My Sheep of Durham Food,107 N Driver Street,Durham,NC,35.9859983,-78.8780851,,
D1047,D1047FP,First Baptist Church,119 S Main St,Creedmoor,NC,36.117632,-78.6867117,,
D1049,D1049FP,First Calvary Baptist Church,1311 Morehead Ave,Durham,NC,35.9916228,-78.9193637,,
D1050,D1050FP,Fisher Memorial,420 E Piedmont Ave,Durham,NC,35.9840851,-78.9000339,,
D1050,D1050TF,Fisher Memorial,2311 Wintergreen Place,Durham,NC,35.9601504,-78.8842387,,
D1054,D1054GH1,Freedom House,104 New Stateside Dr,Chapel Hill,NC,35.9562308,-79.0597715,,
D1059,D1059FP,Gang Free INC,940 County Home Rd,Henderson,NC,36.3199675,-78.3956605,,
D1060,D1060DD,DD-Grace and Peace Tabernacle,600 E Washington St,Mebane,NC,36.093288,-79.2595423,,
D1062,D1062FP,Grace Outreach Enrichment,612 Gary St,Durham,NC,35.9909619,-78.8701246,,
D1062,D1062TF,Grace Outreach Enrichment,612 Gary St. ,Durham,NC,35.9909619,-78.8701246,,
D1063,D1063FP,Greater Deliverance Tabernacle,199 Flat River Rd,Roxboro,NC,36.342345,-78.985731,,
D1064,D1064FP,Hannah's Community Kitchen,5524 N Roxboro Rd,Durham,NC,36.09178,-78.910602,,
D1065,D1065FP,Greater Ransom Way of the,90 South Lake Lodge Ext,Henderson,NC,36.271241,-78.430762,,
D1066,D1066FP,Greater Refuge Temple,1438 Maplewood Dr,Durham,NC,36.0323597,-78.8658755,,
D1072,D1072FP,Healing With CAARE,214 Broadway St,Durham,NC,36.001165,-78.8987418,,
D1073,D1073FP,Hillsborough Church Of God,2412 Hwy 86 S,Hillsborough,NC,36.048648,-79.079527,,
D1075,D1075FP,Iglesia Presbiteriana Emanuel,2504 N Roxboro St,Durham,NC,36.0217092,-78.8897933,,
D1076,D1076FP,Immanuel Temple SDA Community,2102 S Alston Ave,Durham,NC,35.9607694,-78.8885445,,
D1077,D1077FP,Inter-Faith Council,100 W Rosemary St,Chapel Hill,NC,35.914075,-79.056505,,
D1081,D1081FP,Jewish Family Services,1937 Cornwallis Rd,Durham,NC,35.9348318,-78.8899389,,
D1084,D1084GH1,Just A Clean House,310 Raynor St,Durham,NC,35.9876239,-78.873418,,
D1084,D1084GH3,Just a Clean House,1917 Taylor St,Durham,NC,35.9889521,-78.8779196,,
D1084,D1084GH4,Just a Clean House,2511 Stephenson St,Durham,NC,36.0230227,-78.8838982,,
D1084,D1084GH5,Just A Clean House,1204 E Club Blvd,Durham,NC,36.0231892,-78.8770633,,
D1086,D1086FP,Kings Park Church,1305 Odyssey Dr,Durham,NC,35.930456,-78.8921857,,
D1087,D1087FP,Kitrell Shiloh Missionary,1390 S Chavis Rd,Kitrell,NC,36.224143,-78.413249,,
D1088,D1088FP,Life International,5310 S Alston Ave. Bulding 100,Durham,NC,35.886743,-78.885239,,
D1089,D1089FP,Living Stones,6096 Tabbs Creek Rd,Oxford,NC,36.346379,-78.542173,,
D1095,D1095DD,Mebane's Chapel United Holy,421 Union St,Hillsborough,NC,36.08011,-79.109243,,
D1096,D1096GH,Michael's Place,2815 Cascadilla St,Durham,NC,36.0266773,-78.8862998,,
D1097,D1097DD,DD-Ministerios Guerreros De,1800 N Roxboro St,Durham,NC,36.013486,-78.890699,,
D1099,D1099FP,Mt. Bethel United Methodist,1605 Bahama Rd,Durham,NC,36.1670143,-78.8764149,,
D1100,D1100FP,Mt. Level Community Haven,316 Hebron Rd,Durham,NC,36.058682,-78.8951257,,
D1101,D1101BP,Mt. Sylvan United Methodist,5731 N Roxboro Rd,Durham,NC,36.093751,-78.910362,,
D1103,D1103FP,Mt. Zion Christian Church,995 Burr St,Henderson,NC,36.3359682,-78.3919867,,
D1105,D1105DD,Oak Grove Community,854 Oak Grove Mt Zion Rd,Roxboro,NC,36.463615,-79.020708,,
D1106,D1106FP,Oak Grove UAFree Will Baptist,1008A Simmons St,Durham,NC,35.9823145,-78.8984215,,
D1107,D1107FP,Obedience To The Word,644 Bon Air Ave,Durham,NC,36.0303226,-78.8824789,,
D1109,D1109DC,Orange Co Head Start/Early HS,125 Lawndale Ave,Hillisborough,NC,36.08862,-79.105494,,
D1110,D1110FP,Orange Congregations Mission,300 Millstone Dr,Hillsborough,NC,36.0508098,-79.0975328,,
D1111,D1111DIS,Orange County Disability,503 W Franklin St #113,Chapel Hill,NC,35.9099143,-79.0634424,,
D1113,D1113OTH,Our Teams Our Children,2711 Fayetteville St,Durham,NC,35.977922,-78.90043,,
D1114,D1114DD,Oxford Speaks Life Church House of,305 Williamsboro St,Oxford,NC,36.3131462,-78.5856944,,
D1115,D1115DD,DD-Parkwood Elementary PTA,5207 Revere Rd,Durham,NC,35.8914633,-78.9062514,,
D1116,D1116FP,Pettiford Grove Baptist Church,3579 Cannady Mill Rd,Kittrell,NC,36.204636,-78.556778,,
D1117,D1117FP,Pine Grove Baptist Church,1624 Lake Rd/Hwy 56,Creedmoor,NC,36.142722,-78.720254,,
D1117,D1117TF,Pine Grove Baptist Church,1624 Lake Road/Hwy 56,Creedmoor,NC,36.142722,-78.720254,,
D1120,D1120AS,RAM Organization,2703 Holloway St,Durham,NC,35.9890675,-78.8518946,,
D1122,D1122GH,Recovery Connections of Durham,2913 Wadsworth Ave.,Durham,NC,35.9600833,-78.9223097,,
D1122,D1122GH2,Recovery Connections of Durham,2203 Elmwood Ave,Durham,NC,35.9881113,-78.9299916,,
D1123,D1123FP,Rogers-Eubanks Neighborhood,101 Edgar St,Chapel Hill,NC,35.9599115,-79.081604,,
D1124,D1124FP,Rougemont Food Pantry,105 Red Mountain Rd,Rougemont,NC,36.2184272,-78.9260442,,
D1126,D1126FP,Russell Memorial CME Church,703 S Alston Ave,Durham,NC,35.9798433,-78.8909168,,
D1127,D1127FP,Salvation Army-Durham,909 Liberty St,Durham,NC,35.9931292,-78.8854264,,
D1129,D1129FP,Salvation Army-Henderson,2292 Ross Mill Rd,Henderson,NC,36.3422345,-78.4302191,,
D1130,D1130FP,Seed Time & Harvest Fellowship,804 Berwyn Ave,Durham,NC,36.0330439,-78.8804301,,
D1131,D1131FP,Shiloh Baptist Church,635 College St,Henderson,NC,36.3221,-78.4032,,
D1132,D1132FP,Southside Church of Christ,800 Elmira Ave,Durham,NC,35.9627294,-78.901156,,
D1133,D1133FP,St. John United Holy Church,607 Pine Acres Rd,Chapel Hill,NC,35.9155134,-79.1151024,,
D1134,D1134FP,St. John's House of Refuge,1307 W Knox St,Durham,NC,36.0132577,-78.9140758,,
D1135,D1135FP,St. Joseph AME Church,2521 Fayetteville St,Durham,NC,35.977922,-78.90043,,
D1137,D1137FP,St. James of Durham,314 N Hyde Park Ave,Durham,NC,35.9886697,-78.8815057,,
D1138,D1138DD,DD-St. Julia Catholic Church,210 Harold Hart Rd,Siler City,NC,35.7349006,-79.3769156,,
D1140,D1140OTH,Sunrise Recovery Resource,1201 N Roxboro St,Durham,NC,36.0036294,-78.8931933,,
D1142,D1142FP,The Help Center Inc,615 Lewis Court,Oxford,NC,36.296882,-78.600428,,
D1142,D1142TF,The Help Center Inc,415 Raleigh Rd,Henderson,NC,36.315183,-78.4105,,
D1146,D1146GH,TROSA,1820 James St,Durham,NC,35.9790948,-78.9267301,,
D1149,D1149DD,DD-Upon This Rock Ministry,1206 College St,Oxford,NC,36.3300926,-78.5924039,,
D1150,D1150FP,Urban Ministries Food Pantry,410 Liberty St,Durham,NC,35.9934593,-78.8958716,,
D1155,D1155OTH,Warren-Vance Community Health,511 Ruin Creek Rd,Henderson,NC,36.3321753,-78.4470522,,
D1156,D1156FP,West Chatham Food Pantry,2535 Old US Hwy 421 N,Siler City,NC,35.751215,-79.47953,,
D1157,D1157DD,White Rock Baptist Church,3400 Fayetteville St,Durham,NC,35.977922,-78.90043,,
D1158,D1158AS,William Hawkins Yth Ministries,500 N Beckford Dr,Henderson,NC,36.3382097,-78.4017891,,
D1159,D1159FP,Word Harvest International,2403 Lednum St,Durham,NC,36.0274859,-78.9097851,,
D1160,D1160FP,Word of Life Christian,704 Franklin St,Roxboro,NC,36.3818286,-78.9921985,,
D1161,D1161DD,DD-Young Memorial,505 Brookston Rd,Henderson,NC,36.355621,-78.346802,,
D1161,D1161FP,Young Memorial United Holy,1379 Brookston Rd,Henderson,NC,36.367872,-78.341255,,
D1162,D1162FP,Zion Christian Center,2850 Virgilina Rd,Roxboro,NC,36.4254657,-78.9269419,,
D1164,D1164DD,DD-Bright Sun,113A Bright Sun Pl,Chapel HIll,NC,35.9544155,-79.0590435,,
D1165,D1165DD,DD-Calvary UMC,304 E Trinity St,Durham,NC,36.005462,-78.891115,,
D1167,D1167DD,DD-Durham Spanish SDA Church,1606 Liberty St,Durham,NC,35.9912295,-78.8743482,,
D1170,D1170DD,DD-Gomains Avenue,604-B Gomains Ave,Chapel Hill,NC,35.91555,-79.065894,,
D1175,D1175DD,DD-Piney Grove Baptist Church,1929 Piney Grove Rd,Hillsborough,NC,36.052941,-79.053352,,
D1176,D1176DD,DD-Preiss-Steele Apartments,500 Pickwick Trl,Durham,NC,36.0419096,-78.8889216,,
D1177,D1177DD,DD-South Estes,391 S Estes Dr,Chapel Hill,NC,35.9245208,-79.0216574,,
D1183,D1183DD,DD-Hillsborough SDA,1808 NC Hwy 86 N,Hillsborough,NC,36.114315,-79.112439,,
D1188,D1188DD,JEWELS Outreach and Networking,1315 Horton Rd,Durham,NC,36.0574624,-78.922498,,
D1189,D1189FP,Nehemiah Christian Center,514 N. Mangum St,Durham,NC,35.9984401,-78.897633,,
D1220,D1220FP,Amity United Methodist Church,825 N Estes Dr,Chapel Hill,NC,35.934776,-79.0549136,,
D1222,D1222DD,Jones Grove Missionary Baptist Church,2713 Coleman Loop Rd,Hillsborough,NC,36.129659,-79.119725,,
D1222,D1222FP,Jones Grove Missionary Baptist Church,2713 Coleman Loop Road,Hillsborough,NC,36.129659,-79.119725,,
D1258,D1258DD,Cedar Grove Community Center,5800 NC Hwy 86 N,Hillsborough,NC,36.178351,-79.135885,,
D1259,D1259DD,Heavenly Manna,117 Richmond Rd,Efland,NC,35.1725,-79.591831,,
D1261,D1261FP,Parktown Food Hub,5123 Revere Rd,Durham,NC,35.894399,-78.9093465,,
D1265,D1265FP,Orange County DSS,113 Mayo St,Hillsborough,NC,36.0603601,-79.10608,,
D1265,D1265TF,Orange County DSS, 113 Mayo Street,Hillsborough,NC,36.0603601,-79.10608,,
D1273,D1273FP,New Home and Durham Missionary Baptist Association,6611 Guess Rd,Durham ,NC,36.1236519,-78.942401,,
D1273,D1273TF,New Home and Durham Missionary Baptist Association,6611 Guess Road,Durham ,NC,36.1236519,-78.942401,,
D1274,D1274FP,St. Matthew Missionary Baptist Church,8604 Hwy 96,Oxford,NC,36.401426,-78.680042,,
D1293,D1293FP,Hillside Church Food Pantry,201 Culbreth Road,Chapel Hill,NC,35.8909534,-79.0626751,,
G1002,G1002FP,Alpha and Omega Church,410 E Washington St,Kinston,NC,35.266196,-77.566876,,
G1005,G1005FP,An-Nissa 2,1152 Briley Rd,Greenville,NC,35.6729252,-77.3676868,,
G1006,G1006AS,Antioch United Holy Church,2659 Railroad St,Bell Arthur,NC,35.58965,-77.514537,,
G1008,G1008FP1,Armor of God Christian Church,2648 Mill St,Winterville,NC,35.5285488,-77.403331,,
G1010,G1010FP,Ayden Christian Care Center,109B N West Ave,Ayden,NC,35.4745951,-77.41615,,
G1015,G1015BP,BP - Bethel United Methodist Church,3798 James St,Bethel,NC,35.806606,-77.374762,,
G1018,G1018FP,Bountiful Blessings House of,1432 Fort Run Rd,Snow Hill,NC,35.4790079,-77.7526826,,
G1020,G1020FP,Bread of Life Grifton,609 Cannon Blvd,Grifton,NC,35.372856,-77.429141,,
G1023,G1023FP,Catholic Charities- Tar River,1746 Union St,Greenville,NC,35.570136,-77.440218,,
G1024,G1024FP,Christ Deliverance Tabernacle,413 E Pender St,Wilson,NC,35.724958,-77.903359,,
G1025,G1025FP,Christian Fellowship Homes,301 S Grace St,Rocky Mount,NC,35.941294,-77.802447,,
G1027,G1027FP1,Churches Outreach  Network,700 Albemarle Ave,Greenville,NC,35.609953,-77.380284,,
G1027,G1027FP3,Churches Outreach Network,2921 Briery Swamp Rd,Stokes,NC,35.712104,-77.239227,,
G1027,G1027FP4,Churches Outreach Network,1610 W. 10th St,Greenville,NC,35.608038,-77.3829958,,
G1027,G1027FP5,Churches Outreach Network,306 W King St,La Grange,NC,35.311086,-77.7912498,,
G1029,G1029FP,Conetoe Family Life Center,204 N Railroad St,Conetoe,NC,35.8188198,-77.4588706,,
G1035,G1035FP,ECU Purple Pantry,501 E 10th St,Greenville,NC,35.60536,-77.370086,,
G1036,G1036FP,Emmanuel Community Unison,3501 Speight Seed Farm Rd,Winterville,NC,35.526536,-77.479449,,
G1037,G1037FP,Faith Developmental Community,655 Sussex St,Kinston,NC,35.260061,-77.6480566,,
G1039,G1039BP,First Missionary,201 N Caswell St,LaGrange,NC,35.300878,-77.789733,,
G1041,G1041FP1,Freedom Family Foundation Inc,"313 Clifton St, Suite B",Greenville,NC,35.5899613,-77.3760185,,
G1044,G1044FP,Greater St Peter,886 Will Baker Rd,Kinston,NC,35.221911,-77.579598,,
G1045,G1045FP,Greene County Interfaith,412 Kingold Blvd,Snow Hill,NC,35.4556042,-77.6916177,,
G1046,G1046CH,Greene Lamp,2909 Grainger Station Rd,Kinston,NC,35.316103,-77.513542,,
G1048,G1048FP,Grifton Mission Ministries,6499 N Highland Blvd,Grifton,NC,35.384948,-77.435335,,
G1050,G1050FP,Hands for Humanity CDC,1009 E Bright St,Kinston,NC,35.2570561,-77.5671078,,
G1052,G1052FP,Herring Grove FWB Church,4851 US Hwy 70,Kinston,NC,35.2603449,-77.6612153,,
G1053,G1053FP,Hobgood Citizens Group,401 Beech St,Hobgood,NC,36.025626,-77.397139,,
G1057,G1057MFP,Ivory Hill Baptist Church,4505 Medoc Mountain Rd,Enfield,NC,35.806216,-78.11395,,
G1058,G1058FP,Joseph Provisions,703 Howell St,Greenville,NC,35.5993361,-77.3831022,,
G1060,G1060FP,Kairos Church Ministry,1003 S Lodge St,Wilson,NC,35.715584,-77.921785,,
G1061,G1061GH,Kennedy Baptist Children's Home,2557 Cedar Dell Ln,Kinston,NC,35.255291,-77.694694,,
G1062,G1062FP,Kingdom Care Inc,1701 Staton Mill Rd,Greenville,NC,35.685737,-77.35979,,
G1063,G1063AS,Kingdom Kids Club -,1700 Chestnut St,Greenville,NC,35.604143,-77.388311,,
G1064,G1064FP,Koinonia Christian Center,1405 SW Greenville Blvd,Greenville,NC,35.589831,-77.353776,,
G1066,G1066FP,Living Waters Ministries of,7421 US Hwy 258 S,Pinetops,NC,35.806649,-77.588915,,
G1070,G1070SK,Mary's Kitchen,110 N Independence St,Kinston,NC,35.2604049,-77.5778746,,
G1071,G1071FP,"Bread of Life Ministries, Inc. ",3632 S George St,Farmville,NC,35.5909622,-77.5936552,,
G1072,G1072FP,Mount Calvary Grace & Mercy Street Ministry,411 Watauga Ave,Greenville,NC,35.6059089,-77.3897333,,
G1073,G1073MFP,NEEDS Center,3642 S Lynch St,Fountain,NC,35.6731582,-77.6409612,,
G1075,G1075FP,New Mt Moriah United,4329 Anderson Ave,Farmville,NC,35.5857535,-77.5905077,,
G1080,G1080FP,Optimal Beginnings Inc,1003 Fred Harrison Rd,Snow Hill,NC,35.382034,-77.686103,,
G1080,G1080MFP,Optimal Beginnings Inc,369-B Hwy 13 S,Snow Hill,NC,35.457811,-77.698476,,
G1081,G1081FP,Paradise Outreach,908 W Star St,Greenville,NC,35.568876,-77.442072,,
G1081,G1081TF,Paradise Outreach Ministries,908 W Star,Greenville,NC,35.568876,-77.442072,,
G1082,G1082FP,Pentecostal Temple ,2753 W 5th St,Greenville,NC,35.6203201,-77.4159177,,
G1083,G1083FP,Philippi Church of Christ,3760 Philippi Dr,Greenville,NC,35.6303373,-77.3441904,,
G1085,G1085FP,Project Anna Inc,120 S Skinner St,Greenville,NC,35.6025114,-77.3879837,,
G1086,G1086FP,Regeneration Development,105 SW 1st St. Suite D,Pinetops,NC,35.792952,-77.636545,,
G1087,G1087FP,Rose Hill Free Will Baptist,6236 County Home Rd,Winterville,NC,35.497457,-77.352888,,
G1089,G1089FP,Saints Delight Church of God  in Christ,593 US-64-Alternate W,Bethel,NC,35.757803,-77.39351,,
G1089,G1089TF,Saints Delight Church of God,593 US-64 Alternate W,Bethel,NC,35.815611,-77.369251,,
G1090,G1090BP,Salem United Methodist Church,785 McDonald St,Simpson,NC,35.5750829,-77.2750814,,
G1092,G1092FP,Salvation Army-Greenville,2718 S Memorial Drive,Greenville,NC,35.5893882,-77.3959607,,
G1094,G1094FP,Senior Home Care Services Inc,1001 Hooker Rd,Greenville,NC,35.58569,-77.387524,,
G1095,G1095BP,Sharon United Methodist Church,4106 Sharon Church Rd,Kinston,NC,35.340783,-77.504096,,
G1097,G1097FP,St. James United Methodist,2006 E 6th St,Greenville,NC,35.6054584,-77.3536999,,
G1098,G1098BP,St. Paul's Episcopal Church,401 E Fourth St,Greenville,NC,35.611568,-77.369094,,
G1099,G1099FP,St. Peter Catholic Church,2700 E 4th St,Greenville,NC,35.607072,-77.342451,,
G1100,G1100MFP,St. Marks/ La Guadalupana,106 Reid St SE,Wilson,NC,35.7178451,-77.9014021,,
G1101,G1101FP,St. Paul Church of Christ,4009 Lake Wilson Rd,Wilson,NC,35.7755187,-77.9363922,,
G1102,G1102FP,St. Peter's Development Center,1295 E Mumford Rd,Greenville,NC,35.627601,-77.35489,,
G1103,G1103FP,Staton Mill Road Community,1251 Fleming School Rd,Greenville,NC,35.658345,-77.391351,,
G1105,G1105AS,Straightway Church,627 Boulevard St,Ayden,NC,35.469571,-77.4109247,,
G1107,G1107FP,Tabernacle of God Community,6326 Speight School Rd,Wilson,NC,35.664921,-77.8006682,,
G1107,G1107TF,Tabernacle of God Community,6513 Grimsley Store Rd.,Wilson,NC,35.661616,-77.8013265,,
G1108,G1108FP,Tarboro Community Outreach,701 Cedar Ln,Tarboro,NC,35.896485,-77.5397,,
G1111,G1111FP,The Anointed Ones Church,4271 N Edge Rd,Ayden,NC,35.4687766,-77.4075956,,
G1112,G1112FP,The Memorial Baptist Church,1510 Greenville Blvd SE,Greenville,NC,35.5895748,-77.3500645,,
G1114,G1114FP,The Way of the Cross Outreach,64 Craigmont Ave,Roanoke Rapids,NC,36.447026,-77.699311,,
G1115,G1115AS,Third Street Community Center,600 W Third St,Greenville,NC,35.61446,-77.379646,,
G1115,G1115SK,Third Street Community Center,1209 Chestnut St,Greenville,NC,35.6067455,-77.3831845,,
G1116,G1116FP,Twilight Missionary Baptist,1381 Aurelian Springs Rd,Weldon,NC,36.389787,-77.634671,,
G1117,G1117FP,"Union Mission, Inc",1310 Roanoke Ave,Roanoke Rapids,NC,36.4507265,-77.6597476,,
G1119,G1119FP,Victory & Dominion World,1438 Hwy 13,Snow Hill,NC,35.458315,-77.708264,,
G1120,G1120FP,ECU Health Medical Food Pantry,2100 Stantonsburg Road,Greenville,NC,35.6074352,-77.4032488,,
G1123,G1123FP,Wilson County Interfaith,309 Goldsboro St,Wilson,NC,35.726914,-77.9075746,,
G1123,G1123MFP,Wilson County Interfaith,311 Nash St W,Wilson,NC,35.735468,-77.918645,,
G1124,G1124FP,Word of Truth,7227 Stantonsburg Rd,Farmville,NC,35.6075175,-77.5452507,,
G1126,G1126FP,You Need Help Outreach,109 W Rail Road Rd,LaGrange,NC,35.301119,-77.790163,,
G1219,G1219FP,Spirit & Truth Worship Center,1512 N Greene St,Greenville,NC,35.633449,-77.3715277,,
G1225,G1225FP,Love N Action Outreach Inc.,639 Walnut Street,Wilson,NC,35.7282754,-77.9229734,,
G1233,G1233FP,Zion Chapel Food Pantry ,377 Planters St,Ayden,NC,35.4661581,-77.4221533,,
G1234,G1234AS,"The Mercer Foundation, Inc.",1624 Windsor Dr,Rocky Mount,NC,35.9379522,-77.7717513,,
G1236,G1236BP,86Hunger,745 Davenport Farm Rd,Winterville,NC,35.5448145,-77.4126974,,
G1245,G1245FP,MrCharity Inc. DBA Beast Philanthropy ,993-B Brompton Ln,Greenville,NC,35.654637,-77.311591,,
G1245,G1245FP3,MrCharity Inc. DBA Beast Philanthropy,811 Howell St,Greenville,NC,35.5990827,-77.3845177,,
G1245,G1245FP4,MrCharity Inc. DBA Beast Philanthropy,517 Beaufort St,Grimesland,NC,35.5644341,-77.1886018,,
G1246,G1246FP,Rhema Word Christian Center/Wilson,1503 Black Creek Rd,Wilson,NC,35.70777,-77.904936,,
G1247,G1247FP,Last Days Tabernacle,504 C Dexter St,Greenville,NC,35.5770446,-77.3969427,,
G1249,G1249FP,Triumph Missionary Baptist Church,7874 US 264 Hwy,Washington,NC,35.607413,-77.148826,,
G1252,G1252FP,Cornerstone Missionary Baptist Church,1095 Allen Rd,Greenville,NC,35.6069461,-77.4209694,,
G1253,G1253FP,Macedonia Church of Lenoir County,648 Albrittons Rd,Kinston,NC,35.193991,-77.643292,,
G1254,G1254FP,Greater Judah Corporation,2047 S Park Dr Ste C,Winterville,NC,35.5468577,-77.3965927,,
G1258,G1258BP,Covenant Church- Backpack Buddies,4000 Corey Rd,Winterville,NC,35.558706,-77.364824,,
G1260,G1260FP,Wilson Chapel Free Will Baptist Church,513 Barnes St S,Wilson,NC,35.7207661,-77.9078224,,
G1261,G1261FP,First Christian Church,3776 S. Main St,Farmville,NC,35.5963976,-77.5862184,,
N1001,N1001FP,Abundant Life International,1518 Gum Branch Rd,Jacksonville,NC,34.7834937,-77.4220499,,
N1002,N1002FP,Abundant Life Miracle Center,1303 Beaufort St,New Bern,NC,35.1194596,-77.0591788,,
N1002,N1002MFP,Abundant Life Miracle Center,1901 Garden St,New Bern,NC,35.119119,-77.0588,,
N1004,N1004FP,Adelphia CDC Inc,205 Egret St,New Bern,NC,35.108718,-77.082042,,
N1004,N1004FP2,Adelphia CDC Inc Midway Park ,801 Freedom Way,Hubert ,NC,34.7167852,-77.1987111,,
N1004,N1004FP3,Adelphia CDC Inc Belgrade ,482 Springs Hill Rd,Mayseville ,NC,34.872079,-77.237611,,
N1004,N1004MFP,Adelphia CDC Inc Pembroke ,2000 Moore Ave,New Bern ,NC,35.0942117,-77.0664797,,
N1004,N1004MFP2,Adelphia CDC Inc St Mark Bayboro,511 Water Rd.,Bayboro ,NC,35.1538,-76.772168,,
N1004,N1004MPF3,Adelphia CDC Inc Wesley Chapel ,1696 Tuscarora Rd.,New Bern,NC,35.112408,-77.207885,,
N1006,N1006FP,Antioch Community Outreach Inc,762 Antioch Rd,New Bern,NC,35.16769,-77.049584,,
N1008,N1008MFP,Area Day Reporting Program For,915 Main St,New Bern,NC,35.1134299,-77.0489996,,
N1011,N1011FP,Word of God Christian Center,3650 Neuse Blvd,New Bern,NC,35.1380573,-77.0993893,,
